serial_number;comment
Заводской номер;Комментарии
R220000000007918;длина зонда 1725
R220000000007917;длина зонда 1725
R220000000007915;длина зонда 1725
R220000000007914;длина зонда 1725
R220000000007912;длина зонда 1085
R220000000007911;длина зонда 1085
R220000000007910;длина зонда 1085
R220000000007908;длина зонда 1085
R220000000007907;длина зонда 1085
R220000000007906;Нержавеющая сталь / 40 бар (диам. волновода 8 мм, присоединение -фланцевое)
R220000000007894;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
R220000000007893;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
R220000000007892;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
R220000000007891;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
R220000000007890;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
R220000000007889;нержавеющая сталь / 40 бар (диам. волновода 8 мм, длина зонда 2640 присоединение -фланцевое)
7352;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7351;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7350;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7349;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7348;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7347;Д=50 мм, 250-50000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7346;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7345;Д=25 мм, 30-9000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7344;Д=50 мм, 250-50000 кг/ч, tраб= -60...100⁰, Рмах=16 МПа
7204;Д=40 мм
7203;Д=40 мм
7202;Д=40 мм
6809;Д=10мм, 10-1100кг/ч
6808;Д=10мм, 10-1100кг/ч
6807;Д=10мм, 10-1100кг/ч
6806;Д=10мм, 10-1100кг/ч
6788;Д=40 мм (180-25000 кг/ч)
6433;Д=50 мм,                  0,71…71 м.куб./ч
6116;DN=15
6114;DN=15
6109;DN=15
3844;Д=50 мм
3741;Д=25 мм
3705;Д=50 мм
3704;Д=50 мм
3699;Д=80 мм, Qмном=126т/ч, t изм.ср= -60...100⁰, Рмах=6,3 МПа
3696;Д=80 мм, Qмном=126т/ч, t изм.ср= -60...100⁰, Рмах=6,3 МПа
3680;Д=25 мм
3672;Д=80 мм, Qмном=126т/ч, t изм.ср= -60...100⁰, Рмах=6,3 МПа
3556;Д=50 мм
338C/500;Д=500 мм
337C/500;Д=500 мм
336C/500;Д=500 мм
335C/500;Д=500 мм
334C/500;Д=500 мм
333С/400;Д=400 мм
332С/400;Д=400 мм
331С/400;Д=400 мм
330D/100;9...650 м.куб./час
3300;Д=100 мм
329D/100;9...650 м.куб./час
3268;Д=100 мм
324/31057/287/1723;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
323/31056/286/1722;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
322/31053/283/1719;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
320/31058/288/1724;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
319/31055/285/1721;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
318/31054/284/1720;ДУУ2М-12А-0-12,70-0,15-ОМ1,5**-1
210404463;4244….37562 ст.м.куб/час
210404446;4244....37562 ст.м.куб/час
210404440;4244....37562 ст.м.куб/час
2102601;DN=50
2102325;DN=50
2100211;DN=65
2100114;DN=65
191769;Dном=150, Ризб.раб.мах=16 МПа
191722;Dном=150, Ризб.раб.мах=16 МПа
191720;"Dном=150, Ризб.раб.мах=16 Мпа
В комплектес преобразователем температуры UFG зав.№1801 и преобразователем давления зав.№406467"
191719;Dном=150, Ризб.раб.мах=16 МПа
191409;Dном=50, Ризб.раб.мах=6,3 МПа
191408;Dном=200, Ризб.раб.мах=1,6 МПа
191382;Dном=150, Ризб.раб.мах=1,6 МПа
191381;Dном=80, Ризб.раб.мах=10 МПа
191379;Dном=80, Ризб.раб.мах=10 МПа
191216;Dном=400, Ризб.раб.мах=10 МПа
191215;Dном=400, Ризб.раб.мах=10 МПа
191208;Dном=400, Ризб.раб.мах=10 МПа
191207;Dном=400, Ризб.раб.мах=16 МПа
191203;Dном=150, Ризб.раб.мах=16 МПа
191201;Dном=400, Ризб.раб.мах=16 МПа
191200;Dном=150, Ризб.раб.мах=16 МПа
191199;Dном=150, Ризб.раб.мах=16 МПа
191186;Dном=400, Ризб.раб.мах=16 МПа
1422060068;Д=150мм.  20...650 м3/ч
1422060067;Д=150мм.  20...650 м3/ч
1422040060;Д=50мм. 3...100 м3/ч
1622060002;"Номинальный расход Qном.    40
Максимальный расход Qмакс.    65
Минимальный расход Qмин.    0,4"
1422040074;Д=150мм.  20...650 м3/ч
210404539;4244....37562 ст.м.куб/час
210404527;4244....37562 ст.м.куб/час
210404501;4244....37562 ст.м.куб/час
210404500;4244....37562 ст.м.куб/час
210404476;4244....37562 ст.м.куб/час
210404472;4244....37562 ст.м.куб/час
210404444;4244....37562 ст.м.куб/час
210404442;4244....37562 ст.м.куб/час
210404439;4244....37562 ст.м.куб/час
21080894; с ПТР КРАУ2.848.004-01 зав.№ 21080990, ИБ КРАУ3.622.002-01 зав.№ 21080894
21080892;с ПТР КРАУ2.848.004-01 зав.№ 21080990 , ИБ КРАУ3.622.002-01 зав.№ 21080892
21080891; с ПТР КРАУ2.848.004-01 зав.№ 21080991, ИБ КРАУ3.622.002-01 зав.№ 21080891
21050878; ПТР КРАУ2.848.004-01 зав.№ 21050983, ИБ КРАУ3.622.002-01 зав.№ 21050878
21050877;ПТР КРАУ2.848.004-01 зав.№ 21050984, ИБ КРАУ3.622.002-01 зав.№ 21050877
21050875; ПТР КРАУ2.848.004-01 зав.№ 21050985, ИБ КРАУ3.622.002-01 зав.№ 21050875
21050874;Состав СИ, представленного на поверку ПТР КРАУ2.848.004-01 зав.№ 21050987, ИБ КРАУ3.622.002-01 зав.№ 21050874
13462734;Д=80 мм, Qмном=123т/ч, t изм.ср= -100...204⁰, Рмах=4 МПа
13453540;Д=80 мм, Qмном=123т/ч, t изм.ср= -100...204⁰, Рмах=4 МПа
13453002;Д=80 мм, Qмном=123т/ч, t изм.ср= -100...204⁰, Рмах=4 МПа
2101300;DN=65
160149;Д=50мм
160148;Д=50мм
160147;Д=50мм
160145;Д=50мм
160144;Д=50мм
160143;Д=50мм
160131;"-60..300°С ; 1,6МПа"
160130;"-60..300°С ; 1,6МПа"
160129;"-60..300°С ; 1,6МПа"
160128;"-60..300°С ; 1,6МПа"
160076;Д=50мм
160074;Д=50мм
160037;-60...70⁰С, Рмах=1,6МПа
160036;-60...70⁰С, Рмах=1,6МПа
160035;-60...70⁰С, Рмах=1,6МПа
35474;жидкость - от 0,3 до 2680 м.куб/ч                газ -3,2…20000 м.куб/ч
31859;1,8...480 м3/час
31858;1,8...480 м3/час
31857;1,8...480 м3/час
31856;1,8...480 м3/час
31475;жидкость - от 0,3 до 2680 м.куб/ч                газ -3,2…20000 м.куб/ч
31474;жидкость - от 0,3 до 2680 м.куб/ч                газ -3,2…20000 м.куб/ч
10201;комплектно с датчиком ДУУ2М
10200;комплектно с датчиком ДУУ2М
10196;комплектно с датчиком ДУУ2М
10195;комплектно с датчиком ДУУ2М
10184;комплектно с датчиком ДУУ2М
10175;комплектно с датчиком ДУУ2М
9543;Д=80 мм
9525;Д=80 мм
9524;Д=80 мм
9083;Д=50 мм
7900;Д=25мм.  
7529;Д=50 мм
7528;Д=50 мм
7526;Д=50 мм
7525;Д=50мм
7524;Д=50мм
7523;Д=50мм
7198;Д=65 мм
7197;Д=65 мм
6915;0.3...28.9 м3/ч
6914;Д=32мм.  0.3...28.9 м3/ч
6913;Д=32мм.  0.3...28.9 м3/ч
6912;Д=32мм.  0.3...28.9 м3/ч
6911;Д=32мм.  0.3...28.9 м3/ч
6910;Д=200 мм   11.3...1130 м3/ч
6909;11.3...1130 м3/ч
6908;Д=200 мм   11.3...1130 м3/ч
6816;Д=50 мм.  0,71-71 м3/ч
6810;Д=50 мм.  0,71-71 м3/ч
6805;Д=50 мм.  0,71-71 м3/ч
6804;Д=50 мм.  0,71-71 м3/ч
6766;Д=50 мм.  0,71-71 м3/ч
6765;Д=50 мм.  0,71-71 м3/ч
6708;Д=100мм
6707;Д=100мм
6706;Д=100мм
6431;Д=100мм                                                                 2,8…283 м3/ч
6429;Д=100мм                                                                 2,8…283 м3/ч
6408;Д=100мм                                                                 2,8…283 м3/ч
6407;Д=100мм                                                                 2,8…283 м3/ч
5659;Д=100 мм
5628;Д=100 мм
5627;Д=100 мм
5626;Д=40 мм
5625;Д=40 мм
5624;Д=40 мм
4565;Д=80 мм
4564;Д=80 мм
4560;Д=80 мм
4559;Д=25 мм
4558;Д=25 мм
4557;Д=25 мм
4553;Д=80 мм
4552;Д=80 мм
4551;Д=80 мм
3697;Д=100 мм
3690;Д=100мм
3685;Д=100мм
3684;Д=100мм
3682;Д=100 мм
3674;Д=25 мм
3673;Д=25 мм
3671;Д=25 мм
3665;Д=100 мм
210404506;ДП-019 №210610676,  ЭПУ №21081290
201201084;ДП-019 №210110468,  ЭПУ №21051191
21090394;ДП-019 №210404504,  ЭПУ №21081288
210304349;ДП-019 №210210601, ДИ №210324870, ТПТ 1-4 100П №16081
210404523;ДП-019 №210610686,  ЭПУ №21081289
210210603;ДП-019 №210210603,  ЭПУ №21061249
210304266;ДП-019 №210110502,  ЭПУ №21041144
220105236;ДП-019 №220111084,  ДИ №220126374
220105300;ДП-019 №220111405, ДИ №220125376, ТПТ 1-4 100П №3863
220105299;ДП-019 №220111223, ДИ №220125491, ТПТ 1-4 100П №3862
220105298;ДП-019 №220111225, ДИ №220126371, ТПТ 1-4 100П №3867
210403399;ДП-019 №210414862, ЭПУ №21061248
0K016519;УОК 206
0K016517;УОК 206
0K016518;УОК 206
0K016506;УОК 206
210304300;ДП-019 №210210623, ДИ №210324876, ТПТ 1-4 100П №16126
210604645;ДП-019 №210410808, ДИ №210625240, ТПТ 1-4 100П №16058
210604613;ДП-019 №210510861, ДИ №210725430, ТПТ 1-4 100П №19736
210604695;ДП-019 №210510873, ДИ №210625341, ТПТ 1-4 100П №19730
210704707;ДП-019 №210510871, ДИ №210625340, ТПТ 1-4 100П №19732
210604665;ДП-019 №210410851, ДИ №210625302, ТПТ 1-4 100П №19734
210604666;ДП-019 №210310880, ДИ №210625263, ТПТ 1-4 100П №19719
210504560;ДП-019 №210410807, ДИ №210625135, ТПТ 1-4 100П №16003
210504566;ДП-019 №210410819, ДИ №210625173, ТПТ 1-4 100П №16007
210504559;ДП-019 №210410804, ДИ №21062518, ТПТ 1-4 100П №16010
210304277;ДП-019 №210210630, ДИ №210324826, ТПТ 1-4 100П №16068
210604679;ДП-019 №210510884, ДИ №210725448, ТПТ 1-4 100П №19738
210604658;ДП-019 №210510858, ДИ №210625125, ТПТ 1-4 100П №16013
210504599;ДП-019 №210410803, ДИ №210625177, ТПТ 1-4 100П №16004
210604682;ДП-019 №210410847, ДИ №210625351, ТПТ 1-4 100П №19728
210604621;ДП-019 №210410806, ДИ №210625257, ТПТ 1-4 100П №19723
210504570;ДП-019 №210410812, ДИ №210625161, ТПТ 1-4 100П №19740
210304312;ДП-019 №210210617, ДИ №210324831, ТПТ 1-4 100П №16097
210304285;ДП-019 №210210621, ДИ №210324872, ТПТ 1-4 100П №16082
210404372;ДП-019 №210210596,  ЭПУ №21061238
210404424;ДП-019 №210310664,  ЭПУ №21061232
210404354;ДП-019 №210310687,  ЭПУ №21051190
210404362;ДП-019 №210310666,  ЭПУ №21051195
210404401;ДП-019 №210310649,  ЭПУ №21061236
210304332;ДП-019 №210210588,  ЭПУ №21061230
210404415;ДП-019 №210210585,  ЭПУ №21061239
210404425;ДП-019 №210310662,  ЭПУ №21061233
210404491;ДП-019 №210610709, ДИ №210522070, ЭПУ №21081291
210404397;ДП-019 №210310650, ЭПУ №210612265
210404423;ЭПУ №21061219, Сужающее устройство №21071851
210404420;ЭПУ №21061210, Сужающее устройство №21071846
210404331;ДП-019 №210210597, ДИ №210324835, ЭПУ №21061254
210304343;ДП-019 №210210505, ЭПУ № 21061247
210404384;ЭПУ-05 №21061252, Сужающее устройство №21071877
210404377;ЭПУ-05 №21061267, Сужающее устройство №21071876
210404399; ДИ-017 зав. №210324875 , 0...25 МПа,   ДП-019 зав.№ 210414862  , 0..2500 кПа, 
210404407;ДП-019 №210210396,  ЭПУ №21061237
210304313;ДП-019 №210210606,  ЭПУ №21061231
210404390;ДП-019 №210417017,  ЭПУ №21061240
210404364;ДП-019 №210416719,  ЭПУ №21061234
210404526;ДП-019 №210610681, ЭПУ №21081292
201204073;ДП-019 №210210360, ЭПУ №21051166
210404508;ДП-019 №210610218,  ДИ №210525099, ТПТ1-4 100П №18044
201204140;ДП-019 №210110526  ЭПУ №21011092
201204133;ДП-019 №210110522, ЭПУ №21011104
210404483;ДП-019 №210619873,  ДИ №210525110, ТПТ1-4 100П №16042
201204141;ДП-019 №210110533,  ЭПУ №21011094
201204086;ДП-019 №210410521, ЭПУ №21011102
210404355;ДП-019 №210519880,  ДИ №210525105, ТПТ1-4 100П №16036
201204207;ДП-019 №210110520  ЭПУ №21041136
201204209;ДП-019 №210110532, ЭПУ №21041141
210404546;ДП-019 №210510248,  ДИ №210525103, ТПТ1-4 100П №16076
201204220;ДП-019 №210110317  ЭПУ №21031123
201204184;ДП-019 №210110486, ЭПУ №21041140
210504573;ДП-019 №210610325,  ДИ №210625151, ТПТ1-4 100П №16075
201204108;ДП-019 №210110495,  ЭПУ №21051199
201104011;ДП-019 №210210320, ЭПУ №21051203
210404538;ДП-019 №210610316,  ДИ №210625181, ТПТ1-4 100П №16127
201204106;ДП-019 №210110494  ЭПУ №21051171
210404402;ДП-019 №201010211,  ДИ №210324799, ТПТ1-4 100П №16031
201204134;ДП-019 №210110519,  ЭПУ №21011093
201204129;ДП-019 №210110528, ЭПУ №21011103
210304316; ДИ-017 зав. №210324828 ,, 0..25 МПа  ДП-019 зав.№210210600 .  0...25000кПа  d20=30мм  D20=92мм
210304337;ДП-019 №210210610, ДИ №210324829, ТПТ 1-4 100П №16055
210404403;ДП-019 №210310657,  ЭПУ №21061241
210404394;ДП-019 №210310641,  ЭПУ №21061235
210404363;ДП-019 №210310656,  ЭПУ №21061217
210404369;ДП-019 №210310672,  ЭПУ №21061209
210404421;ДП-019 №210310652,  ЭПУ №21661224
210404422;ДП-019 №210310674,  ЭПУ №21061207
210404414;ДП-019 №210310653,  ЭПУ №21061222
210404419;ДП-019 №210310675,  ЭПУ №21061214
210404408;ДП-019 №210310668,  ЭПУ №21061216
210404418;ДП-019 №210310658,  ЭПУ №21061212
210404400;ДП-019 №210210585,  ЭПУ №21061223
210404393;ДП-019 №210310661,  ЭПУ №21061206
210404410;ДП-019 №210210613,  ЭПУ №21061250
210404411;ДП-019 №210210587,  ЭПУ №21061266
210404518;ДП-019 №210610705, ЭПУ №21081286
201204075;ЭПУ №21051196
201204083;ЭПУ №21051193
210304248;ЭПУ №21041151
210304273;ЭПУ №21041143
220105016;ДП-019 №220111348,  ЭПУ №22031459
220104991;ДП-019 №220111345,  ЭПУ №22031461
220104968;ДП-019 №220111339,  ЭПУ №22031446
210604689;ДП-019 №210510883, ДИ №210625258, ТПТ 1-4 100П №19718
210304245;ЭПУ №21051172
201204079;ЭПУ №21051167
201204081;ЭПУ №21051173
201204054;ЭПУ №21051169
201103974;ЭПУ №21051175
201204132;ЭПУ №21051168
201204076;ЭПУ №21061221
201204059;ЭПУ №21051192
201204204;ЭПУ №21031126
201204210;ЭПУ №21041139
210504572;"ДИ-017 0...25МПа;   ДП-019 0...2500кПа ;   d20=30мм  D20=92мм"
220105009;ДП-019 №22011346,  ЭПУ №22031460
220105011;ДП-019 №220111243,  ЭПУ №22031445
220105104;ДП-019 №220111342,  ЭПУ №22031455
220105032;ДП-019 №22011133,  ЭПУ №22031450
210604690;ДП-019 №210510874, ДИ №210625243, ТПТ 1-4 100П №19729
8972YD1R;ГСУ1
8972QFGJ;ГСУ1
210704703;ДП-019 №210410848, ДИ №210625204, ТПТ 1-4 100П №16002
210504557;ДП-019 №210410829, ДИ №210623178, ТПТ 1-4 100П №16006
210504564;ДП-019 №210504564, ДИ №210625170, ТПТ 1-4 100П №19721
210504561;ДП-019 №210410804, ДИ №210324808, ТПТ 1-4 100П №16085
21060461;ДП-019 №210510864, ДИ №210725431, ТПТ 1-4 100П №16011
210604691;ДП-019 №210510894, ДИ №210625265, ТПТ 1-4 100П №19717
210304306;ДП-019 №210310692,  ЭПУ №21061242
210404525;"ДИ-017 0...25МПа;   ДП-019 0...2500кПа"
222001525;УОК 206
212015665;УОК 206
212015712;УОК 206
210404373;ДП-019 №210210591,  ЭПУ №21061256
210404409;ДП-019 №210210604,  ЭПУ №21061257
210404406;ДП-019 №210210612,  ЭПУ №21061251
210304309;ДП-019 №210414566,  ЭПУ №21061259
210404376;ДП-019 №210414858,  ЭПУ №21061263
210404413;ДП-019 №210210622,  ЭПУ №21061261
210304310;ДП-019 №210416855,  ЭПУ №21061255
210504555;ДП-019 №210410811, ДИ №210625168, ТПТ 1-4 100П №16008
210404417;ДП-019 №210416718,  ЭПУ №21061245
210404404;ДП-019 №210310654,  ЭПУ №21061229
210404386;ДП-019 №210310643,  ЭПУ №21061227
210404515;ДП-019 №210610684,  ЭПУ №21081287
201204067;ДП-019 №21011050,  ЭПУ №21051198
201204071;ДП-019 №210110498, ЭПУ №21051202
201204078;ДП-019 №210110487,  ЭПУ №21051194
201204201;ДП-019 №210110504,  ЭПУ №21031124
201204202;ДП-019 №210110525,  ЭПУ №21041142
201204223;ДП-019 №210110506,  ЭПУ №21041137
201204146;ДП-019 №210110484,  ЭПУ №21041149
201204128;ДП-019 №210110497,  ЭПУ №21051197
201204077;ДП-019 №210110511,  ЭПУ №21051201
201204035;ДП-019 №210110489,  ЭПУ №21051205
210304244;ДП-019 №210110492,  ЭПУ №21041152
212023976;УОК 206
210604671; ДИ-017 зав. №210725431 , 0..25 МПа,  ДП-019 зав.№210510864  0..2500 кПа ,  d20=30мм  D20=92мм
220105252; ДИ-017 зав. №220126380, 0...25 МПа,   ДП-019 зав.№220111213, 0...2500 кПа  d20=30мм  D20=92мм
220405622; ДИ-017 зав. №220727376, 0...25 МПа      ДП-019 зав.№220511858,  0...2500кПа    d20=30мм  D20=92мм
220104970; ДИ-017 №         0...25 МПа ,     ДП-019 №         0...2500кПа    
220104977; ДИ-017 №         0...25 МПа ,     ДП-019 №         0...2500кПа    
210404529;"ДИ-017 0...25МПа;   ДП-019 0...2500кПа"
210404385;"ДИ-017 0...25МПа;   ДП-019 0...2500кПа"
210404504;"ДИ-017 0...25МПа;   ДП-019 0...2500кПа"
240211;Метанол
240224;Газ
201204169;ДП-019 №210210336, ЭПУ №22031448
210404464;ДП-019 №210510334, ДИ №210525112, ТПТ 1-4 100П №9792
220305555;ДП-019 №220511419
210404509;ДП-019 №210610352, ДИ №210625194, ТПТ 1-4 100П №16050
210404543;ДП-019 №210619869, ДИ №210625122, ТПТ 1-4 100П №16090
210504552;ДП-019 №210610339, ДИ №210625172, ТПТ 1-4 100П №16079
210404352;ДП-019 №210510350, ДИ №210525093, ТПТ 1-4 100П №16039
210404441;ДП-019 №210619866, ДИ №210625160, ТПТ 1-4 100П №16005
222045737;Метанол
222045735;Метанол
212001787;Газ
212023979;Метанол
222045741;Метанол
222045738;Метанол
212023971;Метанол
222045733;Газ
222045748;Газ
222045747;Газ
222045736;Газ
735417151A06;Метанол
735417151A09;Газ
210404374;ЭПУ №21061218, Сужающее устройство №21071834
210404356;ЭПУ №21061213, Сужающее устройство №21071836
210404426;ДП-019 №210310663, ЭПУ №21061225
210404360;ДП-019 №210310683, ЭПУ №21061208
210504554;ДП-019 №210410849, ДИ №210625185, ТПТ 1-4 100П №16012
210404379;ДП-019 №210310671, ЭПУ №21061220
210404396;ДП-019 №210410769, ЭПУ №21061211
735417288A07;Газ
191406;Газ на сжигание, списание запасов
191404;Газ на сжигание, списание запасов
191410;Газ на сжигание, списание запасов
191405;Газ на сжигание, списание запасов
191407;Газ на сжигание, списание запасов
74;Температура воздуха 2 в сбросном воздуховоде КШТ
126;АВГМ
118;Температура воздуха 2 в сбросном воздуховоде КШТ
124;Температура воздуха 2 в сбросном воздуховоде КШТ
6193813;Давление воздуха в полости средней опоры (Рв.пол.ср.оп)
6193944;Давление масла на входе в СТ
6193953;Давление воздуха в блоке (точка 1)
6193949;Давление воздуха за КВД
6193812;Давление воздуха в полости средней опоры
6193806;Давление масла на входе в двигатель (Рм.вх.ст)
6193943;Давление топливного газа на входе в двигатель (Ртг.вх)
6193940;Давление топливного газа на входе в двигатель (Ртг.вх)
6193945;Давление воздуха за КВД (Рв.квд)
6193946;Давление масла на входе в СТ (Рм.вх.ст)
6193955;Давление воздуха в блоке (точка 2)
6193956;Перепад давления воздуха в БД (в КШТ, точка 1) (dPвКШТ1)
6211642;Давление газа выход ЦБИ
6211641;Давление газа выход ЦБИ
6211643;Давление газа в нагнетании компрессора (PITXX2)
6211658;Давление воздуха на входе в ЦБК (РвВхЦБК)
6211654;Давление воздуха на входе в ЦБК (РвВхЦБК)
6211660;Давление воздуха на выходе из ВД1 и ВД2 (РвВыхВД1ВД2)
6211716;Перепад давления на фильтре барьерного воздуха на входе в СГУ
6215373;Давление масла на выходе из двигателя (Рм.вых.гтд)
6215371;Давление масла на выходе из двигателя (Рм.вых.гтд)
6218097;Давление воздуха в системе охлаждения трансмиссии (РвТр)
